lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/Reachability.m198"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2db0e3129c2ab841^4793f3129c2ab841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/Reachability.m0000000000000000^4199"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-generated-files.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-own-target-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-all-target-headers.hmap -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-project-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources/i386 -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources -F/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/q8/fwt23xx13c99gfghhkq8nn240000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-afkmznuktmuhpkhhmgsvejmgzfek/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/Reachability.d --serialize-diagnostics /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/Reachability.dia -c /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/Reachability.m -o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/Reachability.o36"04E29BA5-2A3E-4CE5-BB2E-E7AE7E5C2124-
bE59DEA13-2183-43DA-AE93-18EE060126F5

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SBJSON.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405445651.054207
e405445651.133400
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SBJSON.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SBJSON.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SBJSON.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiEvaluator.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollContext.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiCore.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/Ti.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiHost.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/Bridge.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SBJSON.m182"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SBJSON.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6af50d139c2ab841^c42622139c2ab841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SBJSON.m0000000000000000^4155"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SBJSON.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-generated-files.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-own-target-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-all-target-headers.hmap -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-project-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources/i386 -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources -F/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/q8/fwt23xx13c99gfghhkq8nn240000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-afkmznuktmuhpkhhmgsvejmgzfek/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SBJSON.d --serialize-diagnostics /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SBJSON.dia -c /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SBJSON.m -o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SBJSON.o36"29B2F189-39F1-4E50-9BC1-09C570B07F15-
bE59DEA13-2183-43DA-AE93-18EE060126F5

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SCListener.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405445654.162876
e405445654.203063
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SCListener.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SCListener.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SCListener.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SCListener.m190"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera3c929169c2ab841^0dfd33169c2ab841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SCListener.m0000000000000000^4179"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-generated-files.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-own-target-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-all-target-headers.hmap -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-project-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources/i386 -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources -F/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/q8/fwt23xx13c99gfghhkq8nn240000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-afkmznuktmuhpkhhmgsvejmgzfek/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SCListener.d --serialize-diagnostics /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SCListener.dia -c /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/SCListener.m -o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/SCListener.o36"A8CFBE6E-3AB7-40A6-8FD6-672EA6180AA9-
bE59DEA13-2183-43DA-AE93-18EE060126F5

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/StreamModule.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405445655.480278
e405445655.544119
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/StreamModule.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/StreamModule.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/StreamModule.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiModule.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiEvaluator.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollContext.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiCore.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/Ti.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
