d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBlob.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiLocale.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/LocaleModule.m194"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbb274be88722b841^8e2158e88722b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/LocaleModule.m0000000000000000^4191"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-generated-files.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-own-target-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-all-target-headers.hmap -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-project-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources/i386 -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources -F/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/q8/fwt23xx13c99gfghhkq8nn240000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-afkmznuktmuhpkhhmgsvejmgzfek/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/LocaleModule.d --serialize-diagnostics /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/LocaleModule.dia -c /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/LocaleModule.m -o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/LocaleModule.o36"3A27B0D7-0EFD-4A08-BEDE-AC0844236B2A-
b03CABE4D-6089-42BB-BB7F-F365F934B345

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitCornersView.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404916200.210408
e404916200.267622
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitCornersView.m218"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6ff435e88722b841^71ca44e88722b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^4251"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-generated-files.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-own-target-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-all-target-headers.hmap -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-project-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources/i386 -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources -F/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/q8/fwt23xx13c99gfghhkq8nn240000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-afkmznuktmuhpkhhmgsvejmgzfek/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitCornersView.d --serialize-diagnostics /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitCornersView.dia -c /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitCornersView.o36"6B1D5CEC-AF75-43A9-91DC-F0635E51CC01-
b03CABE4D-6089-42BB-BB7F-F365F934B345

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitDividerView.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404916200.211126
e404916200.267578
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitDividerView.m218"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler472036e88722b841^bf8244e88722b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^4251"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-generated-files.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-own-target-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-all-target-headers.hmap -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-project-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources/i386 -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources -F/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/q8/fwt23xx13c99gfghhkq8nn240000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-afkmznuktmuhpkhhmgsvejmgzfek/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitDividerView.d --serialize-diagnostics /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitDividerView.dia -c /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitDividerView.o36"A3021E5A-35DC-423D-803A-3C8238D7387E-
b03CABE4D-6089-42BB-BB7F-F365F934B345

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitView.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404916200.770061
e404916200.836606
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/MGSplitView.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitView.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitView.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
